Loading metadata...
Processing 237 entities...
Generating Lawyer... Done.
Generating Client... Done.
Generating Specialization... Done.
Generating LegalProcess... Done.
Generating LawyerSpecialization... Done.
Generating Proposal... Done.
Generating PropostalItem... Done.
Generating _versaoBD... Done.
Generating advAgeTiposCompromissos... Done.
Generating advAgeTiposTarefas... Done.
Generating advCliBairros... Done.
Generating advCliCargos... Done.
Generating advCliComoChegou... Done.
Generating advCliGrupos... Done.
Generating advCliLocaisAtendido... Done.
Generating advCliLog... Done.
Generating advCliPrioridades... Done.
Generating advCliSituacoes... Done.
Generating advCliTiposArquivos... Done.
Generating advCliTiposHistoricos... Done.
Generating advClientesConvertidos... Done.
Generating advClientesINSSStatus... Done.
Generating advClientesModelos... Done.
Generating advClientes_bkp... Done.
Generating advFornecedores... Done.
Generating advPautaObs... Done.
Generating advPostosINSS... Done.
Generating advPreArquivosStatus... Done.
Generating advPreCheckListsGrupos... Done.
Generating advPreLogStatus... Done.
Generating advPreMetas... Done.
Generating advPreMotivosPerda... Done.
Generating advPreOrigens... Done.
Generating advPreProcessosCheckLists... Done.
Generating advPreStatusTipos... Done.
Generating advProEscritorios... Done.
Generating advProFases... Done.
Generating advProInstancias... Done.
Generating advProMeritos... Done.
Generating advProNaturezas... Done.
Generating advProOrgaos... Done.
Generating advProProbabilidades... Done.
Generating advProRelevancias... Done.
Generating advProSentencas... Done.
Generating advProStatus... Done.
Generating advProTipos... Done.
Generating advProVaras... Done.
Generating advTarefasAtualizacoes... Done.
Generating advVerTipos... Done.
Generating autoFTP... Done.
Generating fabCondicoesPagamento... Done.
Generating fabConfig... Done.
Generating fabDatasEFeriados... Done.
Generating fabFormasPagamento... Done.
Generating fabFormasRecebimento... Done.
Generating fabHistoricoTipos... Done.
Generating fabMotivosAproveitamento... Done.
Generating fabMotivosPerda... Done.
Generating fabPaises... Done.
Generating fabPermissoesTipos... Done.
Generating fabRegioes... Done.
Generating fdtDevs... Done.
Generating finAreas... Done.
Generating finCentrosCusto... Done.
Generating finCentrosResultado... Done.
Generating finContas... Done.
Generating finContasClientes... Done.
Generating finGruposDRE... Done.
Generating finLancamentos_BKP... Done.
Generating finPlanoContasDet... Done.
Generating finProcuracoesRPV... Done.
Generating finRateios... Done.
Generating finRateiosPadrao... Done.
Generating finRecibos... Done.
Generating finUnidades... Done.
Generating flwAcoes... Done.
Generating flwConfig... Done.
Generating logAcoes... Done.
Generating opoSituacoes... Done.
Generating opoTipos... Done.
Generating usuAreas... Done.
Generating advClientes... Done.
Generating advClientesArquivos... Done.
Generating advClientesAtualizacoes... Done.
Generating advClientesChecklist... Done.
Generating advClientesINSS... Done.
Generating advPreCheckLists... Done.
Generating advPreStatus... Done.
Generating advProcessos... Done.
Generating advProcessosClientes... Done.
Generating advProcessosHonorarios... Done.
Generating advProcessosMeritos... Done.
Generating fabEstados... Done.
Generating fabPermissoes... Done.
Generating finExtrato... Done.
Generating finPlanoContasGrupos... Done.
Generating flwConfigExcecoes... Done.
Generating flwGradeHorarios... Done.
Generating logCampos... Done.
Generating usuCargos... Done.
Generating usuUsuarios... Done.
Generating advClientesHistoricos... Done.
Generating advCompromissos... Done.
Generating advProcessosAlteracoes... Done.
Generating advProcessosDadosHerdeiros... Done.
Generating advProfissionais... Done.
Generating advProfissionaisEstados... Done.
Generating advProfissionaisNaturezas... Done.
Generating advRevisaoDocumentos... Done.
Generating advTarefas... Done.
Generating advVerbas... Done.
Generating fabCidades... Done.
Generating fabLembretes... Done.
Generating finPlanoContas... Done.
Generating opoOportunidades... Done.
Generating opoOrcamentos... Done.
Generating usuAcessos... Done.
Generating usuDistancias... Done.
Generating usuPermissoes... Done.
Generating finLancamentos... Done.
Generating finPrestacaoContas... Done.
Generating flwFollows... Done.
Generating _versaoBD... Done.
Generating advAgeTiposCompromissos... Done.
Generating advAgeTiposTarefas... Done.
Generating advCliBairros... Done.
Generating advCliCargos... Done.
Generating advCliComoChegou... Done.
Generating advCliGrupos... Done.
Generating advCliLocaisAtendido... Done.
Generating advCliLog... Done.
Generating advCliPrioridades... Done.
Generating advCliSituacoes... Done.
Generating advCliTiposArquivos... Done.
Generating advCliTiposHistoricos... Done.
Generating advClientesConvertidos... Done.
Generating advClientesINSSStatus... Done.
Generating advClientesModelos... Done.
Generating advClientes_bkp... Done.
Generating advFornecedores... Done.
Generating advPautaObs... Done.
Generating advPostosINSS... Done.
Generating advPreArquivosStatus... Done.
Generating advPreCheckListsGrupos... Done.
Generating advPreLogStatus... Done.
Generating advPreMetas... Done.
Generating advPreMotivosPerda... Done.
Generating advPreOrigens... Done.
Generating advPreProcessosCheckLists... Done.
Generating advPreStatusTipos... Done.
Generating advProEscritorios... Done.
Generating advProFases... Done.
Generating advProInstancias... Done.
Generating advProMeritos... Done.
Generating advProNaturezas... Done.
Generating advProOrgaos... Done.
Generating advProProbabilidades... Done.
Generating advProRelevancias... Done.
Generating advProSentencas... Done.
Generating advProStatus... Done.
Generating advProTipos... Done.
Generating advProVaras... Done.
Generating advTarefasAtualizacoes... Done.
Generating advVerTipos... Done.
Generating autoFTP... Done.
Generating fabCondicoesPagamento... Done.
Generating fabConfig... Done.
Generating fabDatasEFeriados... Done.
Generating fabFormasPagamento... Done.
Generating fabFormasRecebimento... Done.
Generating fabHistoricoTipos... Done.
Generating fabMotivosAproveitamento... Done.
Generating fabMotivosPerda... Done.
Generating fabPaises... Done.
Generating fabPermissoesTipos... Done.
Generating fabRegioes... Done.
Generating fdtDevs... Done.
Generating finAreas... Done.
Generating finCentrosCusto... Done.
Generating finCentrosResultado... Done.
Generating finContas... Done.
Generating finContasClientes... Done.
Generating finGruposDRE... Done.
Generating finLancamentos_BKP... Done.
Generating finPlanoContasDet... Done.
Generating finProcuracoesRPV... Done.
Generating finRateios... Done.
Generating finRateiosPadrao... Done.
Generating finRecibos... Done.
Generating finUnidades... Done.
Generating flwAcoes... Done.
Generating flwConfig... Done.
Generating logAcoes... Done.
Generating opoSituacoes... Done.
Generating opoTipos... Done.
Generating usuAreas... Done.
Generating advClientes... Done.
Generating advClientesArquivos... Done.
Generating advClientesAtualizacoes... Done.
Generating advClientesChecklist... Done.
Generating advClientesINSS... Done.
Generating advPreCheckLists... Done.
Generating advPreStatus... Done.
Generating advProcessos... Done.
Generating advProcessosClientes... Done.
Generating advProcessosHonorarios... Done.
Generating advProcessosMeritos... Done.
